0, 6978, 0, 9783, 0, 0, 0, 3043, 223, 0, 0, 0, 0, 0, 1835, 8252, 1451, 9388, 0, 1295, 1563, 0, 0, 0, 0, 0, 0, 6012, 0, 0, 0, 0, 4826, 0, 0, 0, 3104, 7951, 0, 4295, 0, 0, 0, 0, 0, 9565, 0, 0, 0, 0
0, 9608, 4419, 0, 0, 0, 0, 975, 0, 6081, 8642, 0, 0, 5534, 0, 0, 0, 0, 0, 2337, 0, 0, 6536, 0, 0, 0, 0, 7475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7318, 3492, 8641, 2360, 0, 0, 0, 0, 0
0, 0, 0, 3990, 0, 8639, 1682, 4339, 0, 7854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4239, 0, 0, 9132, 0, 0, 9935, 0, 0, 0, 0, 0, 1471, 0, 0, 0, 8618, 0, 0
0, 0, 1070, 5768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3770, 7809, 0, 0, 9792, 1301, 0, 0, 0, 5486, 0, 0, 0, 0, 0, 0, 8845, 0, 0, 0, 1194, 0, 0, 0, 0, 0, 0, 0, 2306, 281, 0, 0
3456, 2474, 0, 8563, 3584, 0, 0, 0, 0, 0, 7264, 0, 6836, 0, 0, 0, 0, 0, 6007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9606, 0, 8075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2473, 0, 0, 0, 0
0, 0, 0, 0, 0, 4882, 1985, 0, 3707, 0, 8685, 0, 0, 5266, 0, 0, 0, 0, 0, 0, 6212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8983, 0, 0, 0, 3956, 3216, 0, 0, 1710, 9666, 0, 0, 614, 0, 0, 0, 0, 0, 0
0, 0, 0, 3638, 6551, 1782, 0, 0, 0, 0, 0, 0, 0, 0, 6503, 2091, 6343, 0, 0, 0, 0, 1629, 0, 0, 0, 5159, 0, 0, 0, 0, 0, 4747, 0, 0, 0, 9765, 0, 0, 0, 0, 0, 0, 6153, 0, 0, 3865, 0, 2842, 2258, 513
0, 0, 8878, 6392, 6867, 0, 0, 0, 0, 0, 4960, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 5054, 1603, 0, 0, 0, 0, 0, 0, 0, 7144, 0, 0, 5416, 4518, 9626, 0, 4413, 0, 3339, 0, 0, 0, 0, 379, 0, 8409, 0, 0, 0
0, 0, 0, 0, 0, 9107, 0, 0, 0, 3393, 2094, 0, 0, 0, 2640, 0, 0, 0, 0, 0, 0, 8981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3548, 507, 0, 0, 0, 2492, 0, 5119, 4619, 5353, 4500, 0, 612, 0, 0, 93, 0, 0, 0
0, 0, 0, 0, 7123, 0, 0, 0, 0, 0, 1278, 3730, 5351, 0, 2514, 0, 263, 0, 2931, 0, 0, 0, 0, 0, 5042, 0, 0, 0, 0, 0, 0, 0, 0, 3052, 0, 0, 0, 0, 0, 0, 0, 5372, 0, 0, 5292, 9459, 0, 0, 0, 0
2981, 0, 0, 2098, 0, 0, 0, 898, 0, 0, 0, 9420, 954, 1504, 8305, 4981, 0, 9601, 0, 0, 0, 0, 0, 0, 0, 2392, 0, 0, 0, 0, 4717, 0, 0, 0, 0, 6679, 0, 0, 0, 0, 0, 0, 2709, 0, 0, 0, 0, 0, 0, 7512
0, 0, 0, 0, 5706, 0, 0, 1120, 0, 0, 2363, 0, 0, 5706, 0, 0, 0, 0, 9779, 0, 546, 0, 921, 5804, 0, 0, 0, 0, 7037, 0, 0, 0, 0, 0, 7675, 0, 8244, 9710, 2345, 4299, 7005, 5023, 0, 0, 0, 3404, 2739, 0, 4646, 0
0, 0, 500, 3464, 8829, 8946, 0, 0, 0, 0, 0, 484, 0, 0, 0, 0, 0, 9254, 0, 0, 0, 9694, 0, 0, 2194, 1043, 0, 0, 0, 0, 0, 0, 5526, 1372, 0, 0, 0, 0, 0, 1598, 0, 0, 7558, 0, 1925, 0, 0, 0, 0, 0
0, 0, 9371, 0, 0, 0, 0, 0, 4125, 0, 0, 0, 2955, 1331, 0, 7121, 0, 0, 0, 0, 8274, 0, 0, 6251, 0, 0, 0, 7546, 3092, 0, 0, 0, 0, 0, 0, 0, 0, 4118, 5479, 0, 0, 0, 0, 2397, 4560, 3903, 0, 0, 0, 7371
8117, 0, 0, 0, 9258, 0, 2645, 0, 1632, 0, 3169, 0, 0, 0, 6411, 0, 0, 0, 0, 0, 0, 0, 0, 7627, 0, 8197, 0, 0, 0, 0, 5227, 0, 0, 7994, 6117, 0, 0, 0, 3287, 0, 950, 0, 0, 0, 0, 9053, 0, 0, 0, 0
6754, 0, 0, 0, 0, 0, 9888, 0, 0, 4776, 6550, 0, 0, 0, 4691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9983, 0, 0, 0, 0, 3220, 0, 0, 0, 0, 8977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3079, 0
0, 0, 8368, 0, 0, 0, 0, 9228, 1368, 1951, 6987, 0, 0, 0, 0, 8293, 0, 0, 0, 0, 6313, 770, 4130, 4780, 0, 0, 0, 942, 0, 0, 0, 0, 0, 5156, 0, 0, 0, 0, 4926, 0, 2995, 0, 0, 0, 4902, 0, 0, 0, 0, 0
0, 0, 0, 0, 1181, 3446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6186, 9777, 0, 0, 0, 6886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 897, 8390, 0, 0, 9144, 0, 6672, 4273, 0, 0, 4228, 5573, 0, 8826, 0, 0, 6006, 0, 1875, 0
0, 0, 4248, 0, 0, 3565, 9279, 0, 3822, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1883, 0, 0, 1860, 0, 0, 0, 0, 0, 0, 6254, 0, 9553, 0, 0, 0, 0, 8477, 0, 0, 6452, 5197, 7806, 0, 0, 9965, 0
0, 8234, 0, 0, 5142, 0, 557, 0, 0, 0, 0, 7323, 0, 0, 0, 0, 4571, 2295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2273, 0, 0, 0, 8289, 0, 0, 0, 0, 0, 7368, 0, 9659, 5516, 0, 0, 7903, 3701, 1082
0, 7768, 0, 2467, 0, 0, 7476, 0, 4908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8635, 0, 5047, 0, 2875, 0, 0, 0, 4164, 3110, 0, 0, 0, 0, 0, 0, 2055, 0, 0, 0, 0
0, 0, 0, 0, 3470, 0, 0, 6485, 0, 0, 0, 6223, 0, 0, 0, 0, 0, 0, 0, 6081, 0, 0, 0, 0, 0, 0, 0, 8726, 0, 0, 1457, 0, 0, 0, 7908, 0, 9120, 8339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7923, 38
0, 8157, 0, 4528, 0, 0, 5019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5912, 0, 0, 0, 5775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7738, 0, 5432, 0, 4020, 0, 0, 0, 0, 0, 1765, 0, 0, 0, 383, 0
0, 1948, 0, 8891, 0, 0, 0, 8120, 0, 4735, 1609, 0, 0, 0, 2792, 0, 3098, 0, 0, 0, 0, 0, 280, 0, 0, 3239, 0, 3370, 0, 0, 8740, 0, 3117, 0, 0, 1156, 2880, 0, 0, 0, 0, 0, 0, 6350, 0, 0, 8604, 2289, 0, 8714
0, 0, 0, 0, 0, 436, 957, 0, 0, 0, 0, 0, 0, 1403, 0, 4793, 0, 0, 9169, 0, 0, 0, 0, 0, 0, 8418, 0, 8187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9594, 1349, 0, 7399, 0, 0, 6241, 9539, 0, 3391, 0, 0
0, 6189, 0, 0, 0, 0, 2460, 0, 0, 7710, 6994, 0, 0, 0, 0, 0, 751, 7450, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5975, 0, 0, 0, 0, 5116, 0, 0, 0, 0, 0, 996, 0, 0, 0, 0
7362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8408, 0, 0, 0, 0, 5545, 0, 8338, 0, 0, 0, 0, 0, 0, 0, 0, 3321, 0, 0, 0, 0, 4925, 0, 898, 0, 0, 7499, 0, 7938, 0, 0, 0, 0, 0, 0, 7853, 0, 4488, 305
